@timing = 9000,4500,560,1690,560
@title = YAMAHA AV Amp
Power = 7E,81,54,AB,
HDMI 1 = 5E,A1,E2,1C,
HDMI 2 = 5E,A1,52,AC,
HDMI 3 = 5E,A1,9A,64,
USB = FE,80,4E,B0,
NET = FE,80,FC,03,
FM Radio = FE,80,1A,E4,
AM Radio = FE,80,AA,54,
Scene BD/DVD = 5E,A1,00,FE,
Scene TV = 5E,A1,C0,3E,
Scene NET = 5E,A1,60,9E,
Scene Radio = 5E,A1,90,6E,
Volume + = 5E,A1,58,A7,
Volume - = 5E,A1,D8,27,
Mute = 5E,A1,38,C7,
Program ▲ = 5E,A1,1A,E5,
Program ▼ = 5E,A1,9A,65,
Top Menu = 5E,A1,05,FB,
Pop-Up/Menu = 5E,A1,25,DB,
Option = 5E,A1,D6,28,
Setup = 5E,A1,21,DE,
return = 5E,A1,55,AA,
Display = FE,80,06,F9,
Up ▲ = 5E,A1,B9,46,
Down ▼ = 5E,A1,39,C6,
Right ▶ = 5E,A1,79,86,
◀ Left = 5E,A1,F9,06,
Enter = 5E,A1,7B,84,
Mode = FE,80,66,99,
Stop ■ = FE,80,96,69,
Pause = FE,80,E6,19,
◀◀ Rewind/Tuning = FE,80,56,A9,
Forward/Tuning ▶▶ = FE,80,D6,29,
|◀◀ Preset = FE,80,36,C9,
Forward ▶▶| = FE,80,B6,49,
Play/Memory ▶ = FE,80,16,E9,
Movie = 5E,A1,11,EE,
Music = 5E,A1,91,6E,
Surround Decode = 5E,A1,B1,4E,
Straight = 5E,A1,6A,95,
Direct = 5E,A1,BB,44,
Info = 5E,A1,E4,1A,
Sleep = 5E,A1,0C,F3,
Enhancer = 5E,A1,29,D6,
